Date,DayOfMounth,Source,BookName,MySwordAbbreviations,BookShortName,FirstChapter,LastChapter,FirstVerse,LastVerse,BibleOnlineBookName
13-06,13,1Kr 7-8,I Ksi�ga Kr�lewska,1ki,1Kr,7,8,1,0,1-Ksiega-Krolewska
14-06,14,Prz 14,Przypowie�ci Salomona,proverbs,Prz,14,0,1,0,Przypowiesci-Salomona
14-06,14,Ga 13,List �w. Paw�a do Galacjan,gal,Ga,13,0,1,0,List-do-Galacjan
14-06,14,1Kr 9-10,I Ksi�ga Kr�lewska,1ki,1Kr,9,10,1,0,1-Ksiega-Krolewska
15-06,15,Prz 15,Przypowie�ci Salomona,proverbs,Prz,15,0,1,0,Przypowiesci-Salomona
15-06,15,Ga 14,List �w. Paw�a do Galacjan,gal,Ga,14,0,1,0,List-do-Galacjan
15-06,15,2Kn 1-3,II Ksi�ga Kronik,2ch,2Kn,1,3,1,0,2-Ksiega-Kronik
16-06,16,Prz 16,Przypowie�ci Salomona,proverbs,Prz,16,0,1,0,Przypowiesci-Salomona
16-06,16,Ga 15,List �w. Paw�a do Galacjan,gal,Ga,15,0,1,0,List-do-Galacjan
16-06,16,2Kn 4-5,II Ksi�ga Kronik,2ch,2Kn,4,5,1,0,2-Ksiega-Kronik
17-06,17,Prz 17,Przypowie�ci Salomona,proverbs,Prz,17,0,1,0,Przypowiesci-Salomona
17-06,17,Ga 16,List �w. Paw�a do Galacjan,gal,Ga,16,0,1,0,List-do-Galacjan
17-06,17,2Kn 6-7,II Ksi�ga Kronik,2ch,2Kn,6,7,1,0,2-Ksiega-Kronik
18-06,18,Prz 18,Przypowie�ci Salomona,proverbs,Prz,18,0,1,0,Przypowiesci-Salomona
18-06,18,Ef l,List �w. Paw�a do Efezjan,eph,Ef,1,0,1,0,List-do-Efezjan
18-06,18,Kzn 1-2,Ksi�ga Kaznodziei Salomona,ecc,Kzn,1,2,1,0,Ksiega-Kaznodziei-Salomona
19-06,19,Prz 19,Przypowie�ci Salomona,proverbs,Prz,19,0,1,0,Przypowiesci-Salomona
19-06,19,Ef 2,List �w. Paw�a do Efezjan,eph,Ef,2,0,1,0,List-do-Efezjan
19-06,19,Kzn 3-5,Ksi�ga Kaznodziei Salomona,ecc,Kzn,3,5,1,0,Ksiega-Kaznodziei-Salomona
20-06,20,Prz 20,Przypowie�ci Salomona,proverbs,Prz,20,0,1,0,Przypowiesci-Salomona
20-06,20,Ef 3,List �w. Paw�a do Efezjan,eph,Ef,3,0,1,0,List-do-Efezjan
20-06,20,Kzn 6-7,Ksi�ga Kaznodziei Salomona,ecc,Kzn,6,7,1,0,Ksiega-Kaznodziei-Salomona
21-06,21,Prz 21,Przypowie�ci Salomona,proverbs,Prz,21,0,1,0,Przypowiesci-Salomona
21-06,21,Ef 4,List �w. Paw�a do Efezjan,eph,Ef,4,0,1,0,List-do-Efezjan
21-06,21,Kzn 8-9,Ksi�ga Kaznodziei Salomona,ecc,Kzn,8,9,1,0,Ksiega-Kaznodziei-Salomona
22-06,22,Prz 22,Przypowie�ci Salomona,proverbs,Prz,22,0,1,0,Przypowiesci-Salomona
22-06,22,Ef 5,List �w. Paw�a do Efezjan,eph,Ef,5,0,1,0,List-do-Efezjan
22-06,22,Kzn 10-12,Ksi�ga Kaznodziei Salomona,ecc,Kzn,10,12,1,0,Ksiega-Kaznodziei-Salomona
23-06,23,Prz 23,Przypowie�ci Salomona,proverbs,Prz,23,0,1,0,Przypowiesci-Salomona
23-06,23,Ef 6,List �w. Paw�a do Efezjan,eph,Ef,6,0,1,0,List-do-Efezjan
23-06,23,2Kn 8-9,II Ksi�ga Kronik,2ch,2Kn,8,9,1,0,2-Ksiega-Kronik
24-06,24,Prz 24,Przypowie�ci Salomona,proverbs,Prz,24,0,1,0,Przypowiesci-Salomona
24-06,24,Flp 1,List �w. Paw�a do Filipian,phi,Flp,1,0,1,0,List-do-Filipian
24-06,24,1Kr 11-12,I Ksi�ga Kr�lewska,1ki,1Kr,11,12,1,0,1-Ksiega-Krolewska
25-06,25,Prz 25,Przypowie�ci Salomona,proverbs,Prz,25,0,1,0,Przypowiesci-Salomona
25-06,25,Flp 2,List �w. Paw�a do Filipian,phi,Flp,2,0,1,0,List-do-Filipian
25-06,25,1Kr 13-14,I Ksi�ga Kr�lewska,1ki,1Kr,13,14,1,0,1-Ksiega-Krolewska
26-06,26,Prz 26,Przypowie�ci Salomona,proverbs,Prz,26,0,1,0,Przypowiesci-Salomona
26-06,26,Flp 3,List �w. Paw�a do Filipian,phi,Flp,3,0,1,0,List-do-Filipian
26-06,26,2Kn 10-11,II Ksi�ga Kronik,2ch,2Kn,10,11,1,0,2-Ksiega-Kronik
27-06,27,Prz 27,Przypowie�ci Salomona,proverbs,Prz,27,0,1,0,Przypowiesci-Salomona
27-06,27,Flp 4,List �w. Paw�a do Filipian,phi,Flp,4,0,1,0,List-do-Filipian
27-06,27,2Kn 12-13,II Ksi�ga Kronik,2ch,2Kn,12,13,1,0,2-Ksiega-Kronik
28-06,28,Prz 28,Przypowie�ci Salomona,proverbs,Prz,28,0,1,0,Przypowiesci-Salomona
28-06,28,Kol 1,List �w. Paw�a do Kolosan,col,Kol,1,0,1,0,List-do-Kolosan
28-06,28,2Kn 14-15,II Ksi�ga Kronik,2ch,2Kn,14,15,1,0,2-Ksiega-Kronik
29-06,29,Prz 29,Przypowie�ci Salomona,proverbs,Prz,29,0,1,0,Przypowiesci-Salomona
29-06,29,Kol 2,List �w. Paw�a do Kolosan,col,Kol,2,0,1,0,List-do-Kolosan
29-06,29,2Kn 16-17,II Ksi�ga Kronik,2ch,2Kn,16,17,1,0,2-Ksiega-Kronik
30-06,30,Prz 30,Przypowie�ci Salomona,proverbs,Prz,30,0,1,0,Przypowiesci-Salomona
30-06,30,Kol 3,List �w. Paw�a do Kolosan,col,Kol,3,0,1,0,List-do-Kolosan
30-06,30,2Kn 18-19,II Ksi�ga Kronik,2ch,2Kn,18,19,1,0,2-Ksiega-Kronik
01-07,1,Prz 31,Przypowie�ci Salomona,proverbs,Prz,31,0,1,0,Przypowiesci-Salomona
01-07,1,Koi 4,List �w. Paw�a do Kolosan,Koi,Koi,4,0,1,0,List-do-Kolosan
01-07,1,1Kr 15-16,I Ksi�ga Kr�lewska,1ki,1Kr,15,16,1,0,1-Ksiega-Krolewska
02-07,2,Ps 1,Ksi�ga Psalm�w,psa,Ps,1,0,1,0,Ksiega-Psalmow
02-07,2,Mt 1,Ewangelia �w. Mateusza,mat,Mt,1,0,1,0,Ewangelia-Mateusza
02-07,2,1Kr 17-18,I Ksi�ga Kr�lewska,1ki,1Kr,17,18,1,0,1-Ksiega-Krolewska
03-07,3,Ps 2,Ksi�ga Psalm�w,psa,Ps,2,0,1,0,Ksiega-Psalmow
03-07,3,Mt 2,Ewangelia �w. Mateusza,mat,Mt,2,0,1,0,Ewangelia-Mateusza
03-07,3,1Kr 19-20,I Ksi�ga Kr�lewska,1ki,1Kr,19,20,1,0,1-Ksiega-Krolewska
04-07,4,Ps 3,Ksi�ga Psalm�w,psa,Ps,3,0,1,0,Ksiega-Psalmow
04-07,4,Mt 3,Ewangelia �w. Mateusza,mat,Mt,3,0,1,0,Ewangelia-Mateusza
04-07,4,1Kr 21-22,I Ksi�ga Kr�lewska,1ki,1Kr,21,22,1,0,1-Ksiega-Krolewska
05-07,5,Ps 4,Ksi�ga Psalm�w,psa,Ps,4,0,1,0,Ksiega-Psalmow
05-07,5,Mt 4,Ewangelia �w. Mateusza,mat,Mt,4,0,1,0,Ewangelia-Mateusza
05-07,5,2Kn 20-21,II Ksi�ga Kronik,2ch,2Kn,20,21,1,0,2-Ksiega-Kronik
06-07,6,Ps 5,Ksi�ga Psalm�w,psa,Ps,5,0,1,0,Ksiega-Psalmow
06-07,6,Mt 5,Ewangelia �w. Mateusza,mat,Mt,5,0,1,0,Ewangelia-Mateusza
06-07,6,2Kr 1-2,II Ksi�ga Kr�lewska,2ki,2Kr,1,2,1,0,2-Ksiega-Krolewska
07-07,7,Ps 6,Ksi�ga Psalm�w,psa,Ps,6,0,1,0,Ksiega-Psalmow
07-07,7,Mt 6,Ewangelia �w. Mateusza,mat,Mt,6,0,1,0,Ewangelia-Mateusza
07-07,7,2Kr 3-4,II Ksi�ga Kr�lewska,2ki,2Kr,3,4,1,0,2-Ksiega-Krolewska
08-07,8,Ps 7,Ksi�ga Psalm�w,psa,Ps,7,0,1,0,Ksiega-Psalmow
08-07,8,Mt 7,Ewangelia �w. Mateusza,mat,Mt,7,0,1,0,Ewangelia-Mateusza
08-07,8,2Kr 5-6,II Ksi�ga Kr�lewska,2ki,2Kr,5,6,1,0,2-Ksiega-Krolewska
09-07,9,Ps 8,Ksi�ga Psalm�w,psa,Ps,8,0,1,0,Ksiega-Psalmow
09-07,9,Mt 8,Ewangelia �w. Mateusza,mat,Mt,8,0,1,0,Ewangelia-Mateusza
09-07,9,2Kr 7-8,II Ksi�ga Kr�lewska,2ki,2Kr,7,8,1,0,2-Ksiega-Krolewska
10-07,10,Ps 9,Ksi�ga Psalm�w,psa,Ps,9,0,1,0,Ksiega-Psalmow
10-07,10,Mt 9,Ewangelia �w. Mateusza,mat,Mt,9,0,1,0,Ewangelia-Mateusza
10-07,10,Ab 1,Ksi�ga Abdiasza,obadiah,Ab,1,0,1,0,Ksiega-Abdiasza
11-07,11,Ps 10,Ksi�ga Psalm�w,psa,Ps,10,0,1,0,Ksiega-Psalmow
11-07,11,Mt 10,Ewangelia �w. Mateusza,mat,Mt,10,0,1,0,Ewangelia-Mateusza
11-07,11,2Kn 22,II Ksi�ga Kronik,2ch,2Kn,22,0,1,0,2-Ksiega-Kronik
12-07,12,Ps 11,Ksi�ga Psalm�w,psa,Ps,11,0,1,0,Ksiega-Psalmow
12-07,12,Mt 11,Ewangelia �w. Mateusza,mat,Mt,11,0,1,0,Ewangelia-Mateusza
12-07,12,Jl 1-3,Ksi�ga Joela,joel,Jl,1,3,1,0,Ksiega-Joela
13-07,13,Ps 12,Ksi�ga Psalm�w,psa,Ps,12,0,1,0,Ksiega-Psalmow
13-07,13,Mt 12,Ewangelia �w. Mateusza,mat,Mt,12,0,1,0,Ewangelia-Mateusza
13-07,13,2Kr 9-10,II Ksi�ga Kr�lewska,2ki,2Kr,9,10,1,0,2-Ksiega-Krolewska
14-07,14,Ps 13,Ksi�ga Psalm�w,psa,Ps,13,0,1,0,Ksiega-Psalmow
14-07,14,Mt 13,Ewangelia �w. Mateusza,mat,Mt,13,0,1,0,Ewangelia-Mateusza
14-07,14,2Kr 11-12,II Ksi�ga Kr�lewska,2ki,2Kr,11,12,1,0,2-Ksiega-Krolewska
15-07,15,Ps 14,Ksi�ga Psalm�w,psa,Ps,14,0,1,0,Ksiega-Psalmow
15-07,15,Mt 14,Ewangelia �w. Mateusza,mat,Mt,14,0,1,0,Ewangelia-Mateusza
15-07,15,2Kr 13-14,II Ksi�ga Kr�lewska,2ki,2Kr,13,14,1,0,2-Ksiega-Krolewska
16-07,16,Ps 15,Ksi�ga Psalm�w,psa,Ps,15,0,1,0,Ksiega-Psalmow
16-07,16,Mt 15,Ewangelia �w. Mateusza,mat,Mt,15,0,1,0,Ewangelia-Mateusza
16-07,16,Jo 1-4,Ksiega Jonasza,jonah,Jo,1,4,1,0,Ksiega-Jonasza
17-07,17,Ps 16,Ksi�ga Psalm�w,psa,Ps,16,0,1,0,Ksiega-Psalmow
17-07,17,Mt 16,Ewangelia �w. Mateusza,mat,Mt,16,0,1,0,Ewangelia-Mateusza
17-07,17,Am 1-2,Ksi�ga Amosa,amos,Am,1,2,1,0,Ksiega-Amosa
18-07,18,Ps 17,Ksi�ga Psalm�w,psa,Ps,17,0,1,0,Ksiega-Psalmow
18-07,18,Mt 17,Ewangelia �w. Mateusza,mat,Mt,17,0,1,0,Ewangelia-Mateusza
18-07,18,Am 3-5,Ksi�ga Amosa,amos,Am,3,5,1,0,Ksiega-Amosa
19-07,19,Ps 18,Ksi�ga Psalm�w,psa,Ps,18,0,1,0,Ksiega-Psalmow
19-07,19,Mt 18,Ewangelia �w. Mateusza,mat,Mt,18,0,1,0,Ewangelia-Mateusza
19-07,19,Am 6-7,Ksi�ga Amosa,amos,Am,6,7,1,0,Ksiega-Amosa
20-07,20,Ps 19,Ksi�ga Psalm�w,psa,Ps,19,0,1,0,Ksiega-Psalmow
20-07,20,Mt 19,Ewangelia �w. Mateusza,mat,Mt,19,0,1,0,Ewangelia-Mateusza
20-07,20,Am 8-9,Ksi�ga Amosa,amos,Am,8,9,1,0,Ksiega-Amosa
21-07,21,Ps 20,Ksi�ga Psalm�w,psa,Ps,20,0,1,0,Ksiega-Psalmow
21-07,21,Mt 20,Ewangelia �w. Mateusza,mat,Mt,20,0,1,0,Ewangelia-Mateusza
21-07,21,2Kn 23-24,II Ksi�ga Kronik,2ch,2Kn,23,24,1,0,2-Ksiega-Kronik
22-07,22,Ps 21,Ksi�ga Psalm�w,psa,Ps,21,0,1,0,Ksiega-Psalmow
22-07,22,Mt 21,Ewangelia �w. Mateusza,mat,Mt,21,0,1,0,Ewangelia-Mateusza
22-07,22,2Kn 25-26,II Ksi�ga Kronik,2ch,2Kn,25,26,1,0,2-Ksiega-Kronik
23-07,23,Ps 22,Ksi�ga Psalm�w,psa,Ps,22,0,1,0,Ksiega-Psalmow
23-07,23,Mt 22,Ewangelia �w. Mateusza,mat,Mt,22,0,1,0,Ewangelia-Mateusza
23-07,23,Iz 1-2,Ksi�ga Izajasza,isaiah,Iz,1,2,1,0,Ksiega-Izajasza
24-07,24,Ps 23,Ksi�ga Psalm�w,psa,Ps,23,0,1,0,Ksiega-Psalmow
24-07,24,Mt 23,Ewangelia �w. Mateusza,mat,Mt,23,0,1,0,Ewangelia-Mateusza
24-07,24,Iz 3-4,Ksi�ga Izajasza,isaiah,Iz,3,4,1,0,Ksiega-Izajasza
25-07,25,Ps 24,Ksi�ga Psalm�w,psa,Ps,24,0,1,0,Ksiega-Psalmow
25-07,25,Mt 24,Ewangelia �w. Mateusza,mat,Mt,24,0,1,0,Ewangelia-Mateusza
25-07,25,Iz 5-6,Ksi�ga Izajasza,isaiah,Iz,5,6,1,0,Ksiega-Izajasza
26-07,26,Ps 25,Ksi�ga Psalm�w,psa,Ps,25,0,1,0,Ksiega-Psalmow
26-07,26,Mt 25,Ewangelia �w. Mateusza,mat,Mt,25,0,1,0,Ewangelia-Mateusza
26-07,26,2Kn 27-28,II Ksi�ga Kronik,2ch,2Kn,27,28,1,0,2-Ksiega-Kronik
27-07,27,Ps 26,Ksi�ga Psalm�w,psa,Ps,26,0,1,0,Ksiega-Psalmow
27-07,27,Mt 26,Ewangelia �w. Mateusza,mat,Mt,26,0,1,0,Ewangelia-Mateusza
27-07,27,2Kr 15-16,II Ksi�ga Kr�lewska,2ki,2Kr,15,16,1,0,2-Ksiega-Krolewska
28-07,28,Ps 27,Ksi�ga Psalm�w,psa,Ps,27,0,1,0,Ksiega-Psalmow
28-07,28,Mt 27,Ewangelia �w. Mateusza,mat,Mt,27,0,1,0,Ewangelia-Mateusza
28-07,28,Iz 7-8,Ksi�ga Izajasza,isaiah,Iz,7,8,1,0,Ksiega-Izajasza
29-07,29,Ps 28,Ksi�ga Psalm�w,psa,Ps,28,0,1,0,Ksiega-Psalmow
29-07,29,Mt 28,Ewangelia �w. Mateusza,mat,Mt,28,0,1,0,Ewangelia-Mateusza
29-07,29,Iz 9-10,Ksi�ga Izajasza,isaiah,Iz,9,10,1,0,Ksiega-Izajasza
30-07,30,Ps 29,Ksi�ga Psalm�w,psa,Ps,29,0,1,0,Ksiega-Psalmow
30-07,30,1Ts 1,Pierwszy list �w. Paw�a do Tesaloniczan,1th,1Ts,1,0,1,0,1-list-do-Tesaloniczan
30-07,30,Iz 11-12,Ksi�ga Izajasza,isaiah,Iz,11,12,1,0,Ksiega-Izajasza
31-07,31,Ps 30,Ksi�ga Psalm�w,psa,Ps,30,0,1,0,Ksiega-Psalmow
31-07,31,1Ts 2,Pierwszy list �w. Paw�a do Tesaloniczan,1th,1Ts,2,0,1,0,1-list-do-Tesaloniczan
31-07,31,Iz 13-14,Ksi�ga Izajasza,isaiah,Iz,13,14,1,0,Ksiega-Izajasza
01-08,1,Ps 31,Ksi�ga Psalm�w,psa,Ps,31,0,1,0,Ksiega-Psalmow
01-08,1,1Ts 3,Pierwszy list �w. Paw�a do Tesaloniczan,1th,1Ts,3,0,1,0,1-list-do-Tesaloniczan
01-08,1,Iz 15-16,Ksi�ga Izajasza,isaiah,Iz,15,16,1,0,Ksiega-Izajasza
02-08,2,Ps 32,Ksi�ga Psalm�w,psa,Ps,32,0,1,0,Ksiega-Psalmow
02-08,2,1Ts 4,Pierwszy list �w. Paw�a do Tesaloniczan,1th,1Ts,4,0,1,0,1-list-do-Tesaloniczan
02-08,2,Iz 17-18,Ksi�ga Izajasza,isaiah,Iz,17,18,1,0,Ksiega-Izajasza
03-08,3,Ps 33,Ksi�ga Psalm�w,psa,Ps,33,0,1,0,Ksiega-Psalmow
03-08,3,1Ts 5,Pierwszy list �w. Paw�a do Tesaloniczan,1th,1Ts,5,0,1,0,1-list-do-Tesaloniczan
03-08,3,Iz 19-20,Ksi�ga Izajasza,isaiah,Iz,19,20,1,0,Ksiega-Izajasza
04-08,4,Ps 34,Ksi�ga Psalm�w,psa,Ps,34,0,1,0,Ksiega-Psalmow
04-08,4,2Ts 1,Drugi list �w. Paw�a do Tesaloniczan,2th,2Ts,1,0,1,0,2-list-do-Tesaloniczan
04-08,4,Iz 21-22,Ksi�ga Izajasza,isaiah,Iz,21,22,1,0,Ksiega-Izajasza
05-08,5,Ps 35,Ksi�ga Psalm�w,psa,Ps,35,0,1,0,Ksiega-Psalmow
05-08,5,2Ts 2,Drugi list �w. Paw�a do Tesaloniczan,2th,2Ts,2,0,1,0,2-list-do-Tesaloniczan
05-08,5,Iz 23-24,Ksi�ga Izajasza,isaiah,Iz,23,24,1,0,Ksiega-Izajasza
06-08,6,Ps 36,Ksi�ga Psalm�w,psa,Ps,36,0,1,0,Ksiega-Psalmow
06-08,6,2Ts 3,Drugi list �w. Paw�a do Tesaloniczan,2th,2Ts,3,0,1,0,2-list-do-Tesaloniczan
06-08,6,Iz 25-26,Ksi�ga Izajasza,isaiah,Iz,25,26,1,0,Ksiega-Izajasza
07-08,7,Ps 37,Ksi�ga Psalm�w,psa,Ps,37,0,1,0,Ksiega-Psalmow
07-08,7,1Tm 1,Pierwszy list �w. Paw�a do Tymoteusza,1ti,1Tm,1,0,1,0,1-list-do-Tymoteusza
07-08,7,Iz 27-28,Ksi�ga Izajasza,isaiah,Iz,27,28,1,0,Ksiega-Izajasza
08-08,8,Ps 38,Ksi�ga Psalm�w,psa,Ps,38,0,1,0,Ksiega-Psalmow
08-08,8,1Tm 2,Pierwszy list �w. Paw�a do Tymoteusza,1ti,1Tm,2,0,1,0,1-list-do-Tymoteusza
08-08,8,Iz 29-30,Ksi�ga Izajasza,isaiah,Iz,29,30,1,0,Ksiega-Izajasza
09-08,9,Ps 39,Ksi�ga Psalm�w,psa,Ps,39,0,1,0,Ksiega-Psalmow
09-08,9,1Tm 3,Pierwszy list �w. Paw�a do Tymoteusza,1ti,1Tm,3,0,1,0,1-list-do-Tymoteusza
09-08,9,Iz 31-32,Ksi�ga Izajasza,isaiah,Iz,31,32,1,0,Ksiega-Izajasza
10-08,10,Ps 40,Ksi�ga Psalm�w,psa,Ps,40,0,1,0,Ksiega-Psalmow
10-08,10,1Tm 4,Pierwszy list �w. Paw�a do Tymoteusza,1ti,1Tm,4,0,1,0,1-list-do-Tymoteusza
10-08,10,Iz 33-34,Ksi�ga Izajasza,isaiah,Iz,33,34,1,0,Ksiega-Izajasza
11-08,11,Ps 41,Ksi�ga Psalm�w,psa,Ps,41,0,1,0,Ksiega-Psalmow
11-08,11,1Tm 5,Pierwszy list �w. Paw�a do Tymoteusza,1ti,1Tm,5,0,1,0,1-list-do-Tymoteusza
11-08,11,Iz 35-36,Ksi�ga Izajasza,isaiah,Iz,35,36,1,0,Ksiega-Izajasza
12-08,12,Ps 42,Ksi�ga Psalm�w,psa,Ps,42,0,1,0,Ksiega-Psalmow
12-08,12,1Tm 6,Pierwszy list �w. Paw�a do Tymoteusza,1ti,1Tm,6,0,1,0,1-list-do-Tymoteusza
12-08,12,Iz 37-38,Ksi�ga Izajasza,isaiah,Iz,37,38,1,0,Ksiega-Izajasza
13-08,13,Ps 43,Ksi�ga Psalm�w,psa,Ps,43,0,1,0,Ksiega-Psalmow
13-08,13,2Tm 1,Drugi list �w. Paw�a do Tymoteusza,2ti,2Tm,1,0,1,0,2-list-do-Tymoteusza
13-08,13,Iz 39-40,Ksi�ga Izajasza,isaiah,Iz,39,40,1,0,Ksiega-Izajasza
14-08,14,Ps 44,Ksi�ga Psalm�w,psa,Ps,44,0,1,0,Ksiega-Psalmow
14-08,14,2Tm 2,Drugi list �w. Paw�a do Tymoteusza,2ti,2Tm,2,0,1,0,2-list-do-Tymoteusza
14-08,14,Iz 41-42,Ksi�ga Izajasza,isaiah,Iz,41,42,1,0,Ksiega-Izajasza
15-08,15,Ps 45,Ksi�ga Psalm�w,psa,Ps,45,0,1,0,Ksiega-Psalmow
15-08,15,2Tm 3,Drugi list �w. Paw�a do Tymoteusza,2ti,2Tm,3,0,1,0,2-list-do-Tymoteusza
15-08,15,Iz 43-44,Ksi�ga Izajasza,isaiah,Iz,43,44,1,0,Ksiega-Izajasza
16-08,16,Ps 46,Ksi�ga Psalm�w,psa,Ps,46,0,1,0,Ksiega-Psalmow
16-08,16,2Tm 4,Drugi list �w. Paw�a do Tymoteusza,2ti,2Tm,4,0,1,0,2-list-do-Tymoteusza
16-08,16,Iz 45-46,Ksi�ga Izajasza,isaiah,Iz,45,46,1,0,Ksiega-Izajasza
17-08,17,Ps 47,Ksi�ga Psalm�w,psa,Ps,47,0,1,0,Ksiega-Psalmow
17-08,17,Tt 1,List �w. Paw�a do Tytusa,tit,Tt,1,0,1,0,List-do-Tytusa
17-08,17,Iz 47-48,Ksi�ga Izajasza,isaiah,Iz,47,48,1,0,Ksiega-Izajasza
18-08,18,Ps 48,Ksi�ga Psalm�w,psa,Ps,48,0,1,0,Ksiega-Psalmow
18-08,18,Tt 2,List �w. Paw�a do Tytusa,tit,Tt,2,0,1,0,List-do-Tytusa
18-08,18,Iz 49-50,Ksi�ga Izajasza,isaiah,Iz,49,50,1,0,Ksiega-Izajasza
19-08,19,Ps 49,Ksi�ga Psalm�w,psa,Ps,49,0,1,0,Ksiega-Psalmow
19-08,19,Tt 3,List �w. Paw�a do Tytusa,tit,Tt,3,0,1,0,List-do-Tytusa
19-08,19,Iz 51-52,Ksi�ga Izajasza,isaiah,Iz,51,52,1,0,Ksiega-Izajasza
20-08,20,Ps 50,Ksi�ga Psalm�w,psa,Ps,50,0,1,0,Ksiega-Psalmow
20-08,20,Flm 1,List �w. Paw�a do Filemona,philemon,Flm,1,0,1,0,List-do-Filemona
20-08,20,Iz 53-54,Ksi�ga Izajasza,isaiah,Iz,53,54,1,0,Ksiega-Izajasza
21-08,21,Ps 51,Ksi�ga Psalm�w,psa,Ps,51,0,1,0,Ksiega-Psalmow
21-08,21,Mk 1,Ewangelia �w. Marka,mar,Mk,1,0,1,0,Ewangelia-Marka
21-08,21,Iz 55-56,Ksi�ga Izajasza,isaiah,Iz,55,56,1,0,Ksiega-Izajasza
22-08,22,Ps 52,Ksi�ga Psalm�w,psa,Ps,52,0,1,0,Ksiega-Psalmow
22-08,22,Mk 2,Ewangelia �w. Marka,mar,Mk,2,0,1,0,Ewangelia-Marka
22-08,22,Iz 57-58,Ksi�ga Izajasza,isaiah,Iz,57,58,1,0,Ksiega-Izajasza
23-08,23,Ps 53,Ksi�ga Psalm�w,psa,Ps,53,0,1,0,Ksiega-Psalmow
23-08,23,Mk 3,Ewangelia �w. Marka,mar,Mk,3,0,1,0,Ewangelia-Marka
23-08,23,Iz 59-60,Ksi�ga Izajasza,isaiah,Iz,59,60,1,0,Ksiega-Izajasza
24-08,24,Ps 54,Ksi�ga Psalm�w,psa,Ps,54,0,1,0,Ksiega-Psalmow
24-08,24,Mk 4,Ewangelia �w. Marka,mar,Mk,4,0,1,0,Ewangelia-Marka
24-08,24,Iz 61-62,Ksi�ga Izajasza,isaiah,Iz,61,62,1,0,Ksiega-Izajasza
25-08,25,Ps 55,Ksi�ga Psalm�w,psa,Ps,55,0,1,0,Ksiega-Psalmow
25-08,25,Mk 5,Ewangelia �w. Marka,mar,Mk,5,0,1,0,Ewangelia-Marka
25-08,25,Iz 63-64,Ksi�ga Izajasza,isaiah,Iz,63,64,1,0,Ksiega-Izajasza
26-08,26,Ps 56,Ksi�ga Psalm�w,psa,Ps,56,0,1,0,Ksiega-Psalmow
26-08,26,Mk 6,Ewangelia �w. Marka,mar,Mk,6,0,1,0,Ewangelia-Marka
26-08,26,Iz 65-66,Ksi�ga Izajasza,isaiah,Iz,65,66,1,0,Ksiega-Izajasza
27-08,27,Ps 57,Ksi�ga Psalm�w,psa,Ps,57,0,1,0,Ksiega-Psalmow
27-08,27,Mk 7,Ewangelia �w. Marka,mar,Mk,7,0,1,0,Ewangelia-Marka
27-08,27,2Kr 17,II Ksi�ga Kr�lewska,2ki,2Kr,17,0,1,0,2-Ksiega-Krolewska
28-08,28,Ps 58,Ksi�ga Psalm�w,psa,Ps,58,0,1,0,Ksiega-Psalmow
28-08,28,Mk 8,Ewangelia �w. Marka,mar,Mk,8,0,1,0,Ewangelia-Marka
28-08,28,2Kr 18-1,II Ksi�ga Kr�lewska,2ki,2Kr,18,1,1,0,2-Ksiega-Krolewska
29-08,29,Ps 59,Ksi�ga Psalm�w,psa,Ps,59,0,1,0,Ksiega-Psalmow
29-08,29,Mk 9,Ewangelia �w. Marka,mar,Mk,9,0,1,0,Ewangelia-Marka
29-08,29,2Kn 29-3,II Ksi�ga Kronik,2ch,2Kn,29,3,1,0,2-Ksiega-Kronik
30-08,30,Ps 60,Ksi�ga Psalm�w,psa,Ps,60,0,1,0,Ksiega-Psalmow
30-08,30,Mk 10,Ewangelia �w. Marka,mar,Mk,10,0,1,0,Ewangelia-Marka
30-08,30,2Kn 31-3,II Ksi�ga Kronik,2ch,2Kn,31,3,1,0,2-Ksiega-Kronik
31-08,31,Ps 61,Ksi�ga Psalm�w,psa,Ps,61,0,1,0,Ksiega-Psalmow
31-08,31,Mk 11,Ewangelia �w. Marka,mar,Mk,11,0,1,0,Ewangelia-Marka
31-08,31,Oz 1-3,Ksi�ga Ozeasza,hos,Oz,1,3,1,0,Ksiega-Ozeasza
01-09,1,Ps 62,Ksi�ga Psalm�w,psa,Ps,62,0,1,0,Ksiega-Psalmow
01-09,1,Mk 12,Ewangelia �w. Marka,mar,Mk,12,0,1,0,Ewangelia-Marka
01-09,1,Oz 4-5,Ksi�ga Ozeasza,hos,Oz,4,5,1,0,Ksiega-Ozeasza
02-09,2,Ps 63,Ksi�ga Psalm�w,psa,Ps,63,0,1,0,Ksiega-Psalmow
02-09,2,Mk 13,Ewangelia �w. Marka,mar,Mk,13,0,1,0,Ewangelia-Marka
02-09,2,Oz 6-7,Ksi�ga Ozeasza,hos,Oz,6,7,1,0,Ksiega-Ozeasza
03-09,3,Ps 64,Ksi�ga Psalm�w,psa,Ps,64,0,1,0,Ksiega-Psalmow
03-09,3,Mk 14,Ewangelia �w. Marka,mar,Mk,14,0,1,0,Ewangelia-Marka
03-09,3,Oz 8-10,Ksi�ga Ozeasza,hos,Oz,8,10,1,0,Ksiega-Ozeasza
04-09,4,Ps 65,Ksi�ga Psalm�w,psa,Ps,65,0,1,0,Ksiega-Psalmow
